camada : Sala 29m2
comp   : Comp 1
inPoint 0   outPoint 30

=== MARCADORES (0) ===

=== EFEITOS (1) ===
  [1] AC FX [13V] Controls   matchName=Pseudo/MHAC PrCtrl 13V 6
        Intensity  (Pseudo/MHAC PrCtrl 13V 6-0001) = 100
        Speed  (Pseudo/MHAC PrCtrl 13V 6-0002) = 100
        Compositing Options  (ADBE Effect Built In Params)

=== ANIMADORES (1) ===
  [1] AC FX [13V] Animator - Skew/Skew Axis   matchName=ADBE Text Animator
      SELETORES (1):
        - Wiggly Selector - Randomize   matchName=ADBE Text Wiggly Selector
            Mode  (ADBE Text Selector Mode) = 3
            Max Amount  (ADBE Text Wiggly Max Amount) = 100
            Min Amount  (ADBE Text Wiggly Min Amount) = -100
            Based On  (ADBE Text Range Type2) = 2
            Wiggles/Second  (ADBE Text Temporal Freq) = 2
                EXPR: result = getAnimationComposerPresetValue();
                      
                      
                      // THIS EXPRESSION WAS GENERATED BY ANIMATION COMPOSER
                      // ---------------------------------------------------
                      // ac41c59987c6ada72966987e6a42880668d8d9b44ab335dbf8a37f4ae2bd0e76f9ebcb80521788e75ae92da934b1ba57ea5fda306d66bc1c45c200804623009118510f90ff374d1d7a59c6e804ea1b7dac3ac10714ca74b7ca837d8c23a10da23021bc4cce7b37072778cdf759c297cd53257324e627839e7380ac5075daba5ef147e5f45d667f7c72c8043fa7e4902042baebab0ea5e91779f4b113152d24b33d0944c11dc1dd802d7cad5b13315795e01cc3a5e16497695d47fd2d63fdbdb5207ce1761c10
                      function getAnimationComposerPresetValue(){var bL=thisLayer;function acSliderValP(fxN,stN,dV){try{return bL.effect(fxN)(stN);}catch(e){return dV;}}function acValSet(val){acAccS=val;}function upACoFx(prC){ac.fade=1;ac.intensity=1;ac.en=true;ac.t=t-bL.inPoint;}var ac={'en':false,'fade':0};var acI={'en':false,'fade':0};var acO={'en':false,'fade':0};ac.en=false;var v=thisProperty.value;var t=time;var acAccS=null;(function(){upACoFx('13V#3#1');if(ac.en){ac.intensity=acSliderValP('AC FX [13V] Controls', 'Intensity',100)/100.0;}})();(function(){if(ac.en){acValSet(acSliderValP('AC FX [13V] Controls', 'Speed') / 50 * ac.fade);}})();v=thisProperty.value;if(acAccS!==null){v=acAccS;}return v;}
                      result
            Correlation  (ADBE Text Character Correlation) = 0
            Temporal Phase  (ADBE Text Temporal Phase) = 0
            Spatial Phase  (ADBE Text Spatial Phase) = 0
            Lock Dimensions  (ADBE Text Wiggly Lock Dim) = 0
            Random Seed  (ADBE Text Wiggly Random Seed) = 0
      PROPRIEDADES ANIMADAS (103):
        - Anchor Point  (ADBE Text Anchor Point 3D) = 0,0,0
        - Position  (ADBE Text Position 3D) = 0,0,0
        - Scale  (ADBE Text Scale 3D) = 100,100,100
        - Skew  (ADBE Text Skew) = 6
            EXPR: result = getAnimationComposerPresetValue();
                  
                  
                  // THIS EXPRESSION WAS GENERATED BY ANIMATION COMPOSER
                  // ---------------------------------------------------
                  // ac41c59987c6ada72966987e6a42880668d8d9b44ab335dbf8a37f4ae2bd0e76f9ebcb80521788e75ae92da934b1ba57ea5fda306d66bc1c45c200804623009118510f90ff374d1d7a59c6e804ea1b7dac3ac10714ca74b7ca837d8c23a10da23021bc4cce7b37072778cdf759c297cd53257324e627839e7380ac5075daba5ef147e5f45d667f7c72c8043fa7e4902042baebab0ea5e91779f4b113152d24b33d0944c11dc1dd802d7cad5b13315795e01cc3a5e16497695d47fd2d63fdbdb5207ce1761c10
                  function getAnimationComposerPresetValue(){var bL=thisLayer;function acSliderValP(fxN,stN,dV){try{return bL.effect(fxN)(stN);}catch(e){return dV;}}function acValSet(val){acAccS=val;}function upACoFx(prC){ac.fade=1;ac.intensity=1;ac.en=true;ac.t=t-bL.inPoint;}var ac={'en':false,'fade':0};var acI={'en':false,'fade':0};var acO={'en':false,'fade':0};ac.en=false;var v=thisProperty.value;var t=time;var acAccS=null;(function(){upACoFx('13V#3#1');if(ac.en){ac.intensity=acSliderValP('AC FX [13V] Controls', 'Intensity',100)/100.0;}})();(function(){if(ac.en){acValSet(6 * ac.intensity * ac.fade);}})();v=thisProperty.value;if(acAccS!==null){v=acAccS;}return v;}
                  result
        - Skew Axis  (ADBE Text Skew Axis) = 3600
        - X Rotation  (ADBE Text Rotation X) = 0
        - Y Rotation  (ADBE Text Rotation Y) = 0
        - Rotation  (ADBE Text Rotation) = 0
        - Opacity  (ADBE Text Opacity) = 100
